customer_id,age,gender,annual_income,purchase_amount,purchase_count,join_date,last_purchase_date,avg_purchase_interval_days,total_spent,label_churn
976,69,female,66403,2065.21,43,2021-04-30 10:09:03.475345,2024-09-16 10:09:03.475345,60,88804.03,0
977,32,female,111170,3770.44,45,2019-09-29 10:09:03.475345,2020-03-14 10:09:03.475345,84,169669.8,0
978,64,male,29168,1026.3,23,2023-08-16 10:09:03.475345,2023-12-15 10:09:03.475345,86,23604.9,1
979,39,male,106497,1644.49,69,2016-04-03 10:09:03.475345,2022-02-25 10:09:03.475345,80,113469.81,0
980,31,female,69879,2737.96,94,2021-12-10 10:09:03.475345,2022-01-04 10:09:03.475345,42,257368.24,0
981,43,non-binary,79871,2881.29,6,2016-02-08 10:09:03.475345,2020-08-11 10:09:03.475345,28,17287.74,0
982,45,female,109388,120.49,56,2021-12-18 10:09:03.475345,2023-11-25 10:09:03.475345,68,6747.44,0
983,40,female,118646,4726.12,4,2019-10-05 10:09:03.475345,2022-10-10 10:09:03.475345,11,18904.48,0
984,31,female,52174,3486.17,93,2017-10-13 10:09:03.475345,2018-04-27 10:09:03.475345,16,324213.81,0
985,41,male,119751,2483.56,23,2018-02-08 10:09:03.475345,2019-01-05 10:09:03.475345,50,57121.88,0
986,19,male,112491,4666.3,6,2019-12-27 10:09:03.475345,2021-01-14 10:09:03.475345,86,27997.8,0
987,62,female,26581,2201.09,32,2017-06-29 10:09:03.475345,2024-01-15 10:09:03.475345,53,70434.88,0
988,43,female,91853,4902.37,18,2017-08-29 10:09:03.475345,2023-12-06 10:09:03.475345,82,88242.66,0
989,31,male,84046,2566.3,15,2021-02-10 10:09:03.475345,2022-06-22 10:09:03.475345,65,38494.5,0
990,68,female,69678,580.29,40,2020-08-15 10:09:03.475345,2023-10-20 10:09:03.475345,8,23211.6,0
991,24,male,46649,3826.36,96,2020-07-27 10:09:03.475345,2024-05-19 10:09:03.475345,32,367330.56,0
992,20,female,108668,3397.7,73,2018-12-16 10:09:03.475345,2019-07-28 10:09:03.475345,44,248032.1,0
993,64,male,102325,3867.2,74,2020-01-06 10:09:03.475345,2021-01-02 10:09:03.475345,27,286172.8,0
994,40,male,34567,4757.7,84,2015-03-21 10:09:03.475345,2024-08-23 10:09:03.475345,28,399646.8,0
995,63,female,100404,3884.68,6,2019-11-03 10:09:03.475345,2023-06-05 10:09:03.475345,9,23308.08,0
996,60,male,109906,3060.57,63,2019-10-31 10:09:03.475345,2021-05-20 10:09:03.475345,37,192815.91,0
997,64,female,116019,4287.97,67,2022-10-05 10:09:03.475345,2023-11-06 10:09:03.475345,87,287293.99,0
998,62,female,81944,3369.5,11,2014-11-26 10:09:03.475345,2018-06-04 10:09:03.475345,85,37064.5,0
999,35,female,98002,2046.51,43,2015-07-29 10:09:03.475345,2018-08-27 10:09:03.475345,21,87999.93,0
1000,55,male,48803,4429.24,17,2022-04-18 10:09:03.475345,2023-10-17 10:09:03.475345,8,75297.08,1
